x	y	new_x	new_y	pixel_x	pixel_y	selected
60	18	60.03	18.01	1542.74	647.62	0
60	20	60.04	20.03	1542.9	696.04	0
60	22	59.98	22.04	1541.5	744.42	0
60	24	60.03	24.04	1542.58	792.46	0
60	26	60.01	26.03	1542.16	840.4	0
60	28	60.07	28.04	1543.48	888.76	0
60	30	59.97	30.01	1541.42	936.12	0
60	32	60.03	32.05	1542.56	985.16	0
60	34	59.99	34.01	1541.86	1032.1	0
60	36	60.04	36.05	1542.8	1081.26	0
60	38	60.02	38.08	1542.36	1130.08	0
60	40	60	40.06	1542.12	1177.62	0
60	42	60	42.05	1542	1225.46	0
60	44	60.01	44.05	1542.24	1273.66	0
60	46	59.99	46.06	1541.84	1322.02	0
60	48	59.99	48.04	1541.9	1369.62	0
60	50	59.99	50.05	1541.74	1417.78	0
60	52	60.06	52.02	1543.26	1465.22	0
60	54	59.96	54.05	1541.14	1514.04	0
60	56	59.98	56.02	1541.62	1561.54	0
60	58	60	58.04	1541.96	1610	0
60	60	60.04	60.03	1542.8	1657.92	0
60	62	59.96	62.03	1541.14	1706.04	0
61	1	61.05	1.02	1564.66	239.06	0
61	3	61.03	3.05	1564.3	287.68	0
61	5	60.99	5.02	1563.46	335.26	0
61	7	60.97	6.99	1562.94	382.58	0
61	9	61.01	9	1563.88	430.92	0
61	11	61.03	11.03	1564.36	479.66	0
61	13	61	13.02	1563.68	527.6	0
61	15	61.01	15.02	1563.92	575.62	0
61	17	61.03	17.01	1564.32	623.46	0
61	19	61.05	19.01	1564.64	671.54	0
61	21	61.01	21.02	1563.8	719.98	0
61	23	61.01	23.02	1563.8	767.9	0
61	25	60.99	25.04	1563.52	816.62	0
61	27	61.02	27.02	1564.14	864.16	0
61	29	61.02	29.05	1563.98	913	0
61	31	61.03	31.06	1564.34	961.34	0
61	33	61	33.02	1563.7	1008.52	0
61	35	61	34.99	1563.62	1055.82	0
61	37	60.98	37.02	1563.16	1104.52	0
61	39	60.98	39.03	1563.22	1153.02	0
61	41	60.99	41.05	1563.44	1201.48	0
61	43	61.01	43.04	1563.9	1249.32	0
61	45	60.99	45.02	1563.4	1296.88	0
61	47	61	47.04	1563.7	1345.4	0
61	49	60.98	49.03	1563.12	1393.3	0
61	51	60.99	51.03	1563.44	1441.46	0
61	53	60.98	53.03	1563.28	1489.66	0
61	55	60.96	55.03	1562.84	1537.66	0
61	57	61	57.05	1563.64	1586.26	0
61	59	61.01	59.03	1563.8	1633.72	0
61	61	61.02	61.05	1564.08	1682.28	0
61	63	61	63.02	1563.56	1729.72	0
62	2	62.04	1.97	1586.02	261.72	0
62	4	62.04	3.97	1586.18	309.92	0
62	6	61.98	5.99	1584.72	358.46	0
62	8	62.03	7.94	1585.82	405.48	0
62	10	62.04	9.96	1586.14	454.02	0
62	12	62.04	11.96	1586.16	502.08	0
62	14	62.02	13.96	1585.68	550.04	0
62	16	62.05	15.96	1586.42	598.18	0
62	18	62.05	17.97	1586.24	646.62	0
62	20	62.05	19.97	1586.32	694.52	0
62	22	62.02	21.97	1585.68	742.66	0
62	24	62.03	23.96	1585.86	790.66	0
62	26	62.04	25.98	1586.22	839.1	0
62	28	62.01	27.95	1585.52	886.54	0
62	30	62.01	29.99	1585.38	935.6	0
62	32	62	32	1585.26	983.98	0
62	34	62.01	33.98	1585.56	1031.5	0
62	36	62.05	35.99	1586.44	1079.94	0
62	38	62.01	38.03	1585.5	1128.84	0
62	40	62.02	39.98	1585.66	1175.84	0
62	42	62.02	41.97	1585.66	1223.6	0
62	44	62.06	43.96	1586.46	1271.42	0
62	46	61.98	45.97	1584.92	1319.82	0
62	48	61.97	47.95	1584.6	1367.46	0
62	50	62.05	49.95	1586.34	1415.52	0
62	52	62.04	51.95	1586.14	1463.56	0
62	54	62.01	53.95	1585.4	1511.68	0
62	56	62.01	55.97	1585.54	1560.14	0
62	58	62.02	57.95	1585.62	1607.88	0
62	60	62.09	59.97	1587.2	1656.48	0
62	62	61.98	61.95	1584.74	1704.04	0
63	1	63.04	0.95	1607.72	237.38	0
63	3	63.02	2.96	1607.38	285.64	0
63	5	63.02	4.95	1607.3	333.58	0
63	7	63.01	6.92	1607.14	380.74	0
63	9	63.02	8.96	1607.24	430	0
63	11	63.04	10.96	1607.84	478.04	0
63	13	63.01	12.96	1607.06	526.12	0
63	15	63	14.97	1606.88	574.32	0
63	17	63.03	16.97	1607.6	622.52	0
63	19	63.03	18.95	1607.58	670.12	0
63	21	63.01	20.95	1607.14	718.28	0
63	23	63.02	22.96	1607.38	766.44	0
63	25	63.01	24.97	1607.08	814.78	0
63	27	63.03	26.97	1607.58	863.04	0
63	29	63.02	28.95	1607.32	910.58	0
63	31	63.02	30.98	1607.38	959.34	0
63	33	63	32.95	1606.92	1006.76	0
63	35	63.04	34.96	1607.68	1055.12	0
63	37	63	36.99	1606.8	1103.76	0
63	39	63.02	38.98	1607.24	1151.72	0
63	41	63.02	40.97	1607.3	1199.48	0
63	43	63	42.99	1606.96	1248.16	0
63	45	63.03	44.95	1607.42	1295.28	0
63	47	63	46.97	1606.86	1343.88	0
63	49	62.95	48.96	1605.76	1391.58	0
63	51	63.02	50.97	1607.2	1440.04	0
63	53	62.99	52.97	1606.54	1488.04	0
63	55	63.01	54.95	1607.16	1535.8	0
63	57	63.02	56.95	1607.32	1583.88	0
63	59	63.01	58.97	1607	1632.38	0
63	61	63.04	60.96	1607.82	1680.32	0
63	63	63	62.94	1606.8	1727.84	0
64	2	64.03	1.99	1629.18	262.24	0
64	4	64.03	3.99	1629.18	310.5	0
64	6	63.97	6.02	1627.92	359.18	0
64	8	64	7.97	1628.38	406.16	0
64	10	63.96	10	1627.64	454.96	0
64	12	64	12	1628.46	503.02	0
64	14	64.03	13.99	1629.18	550.74	0
64	16	64.02	15.98	1628.9	598.68	0
64	18	64.03	18	1629.16	647.24	0
64	20	64.04	19.99	1629.3	695.18	0
64	22	64.02	22	1628.96	743.34	0
64	24	64	24	1628.56	791.64	0
64	26	64.02	25.98	1628.98	839.14	0
64	28	64.02	27.99	1628.92	887.56	0
64	30	64	30.01	1628.4	936	0
64	32	64.02	31.98	1629.02	983.5	0
64	34	64.02	34.01	1628.84	1032.18	0
64	36	64.05	36.04	1629.62	1080.92	0
64	38	64.02	38.03	1628.94	1128.86	0
64	40	64.03	40.03	1629.18	1177.02	0
64	42	64	42.02	1628.38	1224.84	0
64	44	64.03	44.01	1629.04	1272.68	0
64	46	63.96	45.99	1627.6	1320.24	0
64	48	64.02	47.98	1628.94	1368.04	0
64	50	63.98	50.01	1628.14	1416.94	0
64	52	63.99	52	1628.28	1464.76	0
64	54	64.01	53.98	1628.8	1512.5	0
64	56	64.02	55.99	1628.96	1560.76	0
64	58	64	57.99	1628.42	1608.76	0
64	60	64.04	60	1629.24	1657.1	0
64	62	63.98	61.98	1628.04	1704.64	0
65	1	64.95	0.99	1649.1	238.26	0
65	3	65.05	2.99	1651.14	286.38	0
65	5	65.02	4.97	1650.6	333.9	0
65	7	64.94	6.98	1648.74	382.36	0
65	9	64.99	8.99	1649.96	430.56	0
65	11	65.03	10.97	1650.66	478.3	0
65	13	65.02	12.98	1650.44	526.48	0
65	15	65.02	14.96	1650.5	574.22	0
65	17	65.02	16.99	1650.5	623.04	0
65	19	65.04	18.96	1650.94	670.46	0
65	21	65	20.97	1650.16	718.74	0
65	23	65.02	22.97	1650.54	766.82	0
65	25	65.02	24.98	1650.56	815.1	0
65	27	65.05	26.97	1651.1	862.88	0
65	29	65	28.98	1649.98	911.28	0
65	31	64.99	30.99	1649.88	959.54	0
65	33	64.99	33	1649.98	1007.82	0
65	35	65.02	34.98	1650.48	1055.64	0
65	37	65.01	37.02	1650.28	1104.46	0
65	39	65.01	39	1650.22	1152.12	0
65	41	65.01	41	1650.38	1200.4	0
65	43	65.04	43	1650.9	1248.34	0
65	45	65.01	44.98	1650.38	1296.02	0
65	47	64.99	46.97	1649.86	1343.82	0
65	49	65.02	48.95	1650.42	1391.4	0
65	51	64.99	50.96	1649.82	1439.86	0
65	53	65	52.98	1650.04	1488.36	0
65	55	65.01	54.99	1650.4	1536.76	0
65	57	65.03	56.95	1650.8	1583.74	0
65	59	65.04	59	1651.02	1633.06	0
65	61	65.04	60.96	1650.92	1680.24	0
65	63	64.91	62.97	1648.22	1728.62	0
66	2	66	2.01	1671.76	262.66	0
66	4	65.99	4	1671.58	310.58	0
66	6	65.98	5.99	1671.2	358.42	0
66	8	66.01	8	1671.86	406.78	0
66	10	66.01	10	1671.96	454.88	0
66	12	66.02	12.01	1672.12	503.18	0
66	14	66	14	1671.62	551	0
66	16	66	15.99	1671.78	599.04	0
66	18	66	17.99	1671.76	647.06	0
66	20	66.02	20	1672.1	695.32	0
66	22	65.99	22	1671.52	743.4	0
66	24	66	23.99	1671.8	791.4	0
66	26	66.01	26	1672.02	839.58	0
66	28	66.03	27.99	1672.24	887.54	0
66	30	65.99	30	1671.42	935.72	0
66	32	66	31.99	1671.8	983.64	0
66	34	66	33.99	1671.7	1031.7	0
66	36	66.02	35.99	1672.04	1079.78	0
66	38	65.98	37.99	1671.34	1127.98	0
66	40	66	40	1671.7	1176.16	0
66	42	66	42	1671.66	1224.3	0
66	44	66.01	43.99	1671.94	1272.14	0
66	46	65.98	45.99	1671.28	1320.34	0
66	48	65.99	47.99	1671.52	1368.38	0
66	50	66	49.99	1671.7	1416.54	0
66	52	66.01	51.99	1671.96	1464.48	0
66	54	65.98	54	1671.18	1512.86	0
66	56	65.99	55.99	1671.58	1560.66	0
66	58	65.99	57.99	1671.56	1608.82	0
66	60	66	59.99	1671.8	1656.9	0
66	62	65.98	62	1671.3	1705.14	0
